  CppCLR_WinformsProjekt.cpp
C:\Users\dudekpob\Desktop\cpp\zadania\OPENcl\opencv\build\include\opencv2\core\fast_math.hpp(207): warning C4793: '`anonymous namespace'::cvRound': function compiled as native:
  	Found an intrinsic not supported in managed code
C:\Users\dudekpob\Desktop\cpp\zadania\OPENcl\opencv\build\include\opencv2\core\fast_math.hpp(208): warning C4793: '`anonymous namespace'::cvRound': function compiled as native:
  	Found an intrinsic not supported in managed code
  AssemblyInfo.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
CppCLR_WinformsProjekt.obj : error LNK2028: unresolved token (0A000675) "public: __thiscall cv::Mat::Mat(int,int,int,class cv::Scalar_<double> const &)" (??0Mat@cv@@$$FQAE@HHHABV?$Scalar_@N@1@@Z) referenced in function "private: void __clrcall CppCLRWinformsProjekt::Form1::ChoseFilePath_Click(class System::Object ^,class System::EventArgs ^)" (?ChoseFilePath_Click@Form1@CppCLRWinformsProjekt@@$$FA$AAMXP$AAVObject@System@@P$AAVEventArgs@4@@Z)
CppCLR_WinformsProjekt.obj : error LNK2028: unresolved token (0A000676) "void __cdecl cv::calcHist(class cv::Mat const *,int,int const *,class cv::debug_build_guard::_InputArray const &,class cv::debug_build_guard::_OutputArray const &,int,int const *,float const * *,bool,bool)" (?calcHist@cv@@$$FYAXPBVMat@1@HPBHABV_InputArray@debug_build_guard@1@ABV_OutputArray@41@H1PAPBM_N5@Z) referenced in function "private: void __clrcall CppCLRWinformsProjekt::Form1::ChoseFilePath_Click(class System::Object ^,class System::EventArgs ^)" (?ChoseFilePath_Click@Form1@CppCLRWinformsProjekt@@$$FA$AAMXP$AAVObject@System@@P$AAVEventArgs@4@@Z)
CppCLR_WinformsProjekt.obj : error LNK2028: unresolved token (0A000677) "void __cdecl cv::split(class cv::debug_build_guard::_InputArray const &,class cv::debug_build_guard::_OutputArray const &)" (?split@cv@@$$FYAXABV_InputArray@debug_build_guard@1@ABV_OutputArray@31@@Z) referenced in function "private: void __clrcall CppCLRWinformsProjekt::Form1::ChoseFilePath_Click(class System::Object ^,class System::EventArgs ^)" (?ChoseFilePath_Click@Form1@CppCLRWinformsProjekt@@$$FA$AAMXP$AAVObject@System@@P$AAVEventArgs@4@@Z)
CppCLR_WinformsProjekt.obj : error LNK2028: unresolved token (0A000678) "class cv::Mat __cdecl cv::imread(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int)" (?imread@cv@@$$FYA?AVMat@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z) referenced in function "private: void __clrcall CppCLRWinformsProjekt::Form1::ChoseFilePath_Click(class System::Object ^,class System::EventArgs ^)" (?ChoseFilePath_Click@Form1@CppCLRWinformsProjekt@@$$FA$AAMXP$AAVObject@System@@P$AAVEventArgs@4@@Z)
CppCLR_WinformsProjekt.obj : error LNK2028: unresolved token (0A0006B8) "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl cv::samples::findFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool,bool)" (?findFile@samples@cv@@$$FYA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV34@_N1@Z) referenced in function "private: void __clrcall CppCLRWinformsProjekt::Form1::ChoseFilePath_Click(class System::Object ^,class System::EventArgs ^)" (?ChoseFilePath_Click@Form1@CppCLRWinformsProjekt@@$$FA$AAMXP$AAVObject@System@@P$AAVEventArgs@4@@Z)
CppCLR_WinformsProjekt.obj : error LNK2028: unresolved token (0A0006F4) "public: __thiscall cv::Mat::Mat(void)" (??0Mat@cv@@$$FQAE@XZ) referenced in function "private: void __clrcall CppCLRWinformsProjekt::Form1::ChoseFilePath_Click(class System::Object ^,class System::EventArgs ^)" (?ChoseFilePath_Click@Form1@CppCLRWinformsProjekt@@$$FA$AAMXP$AAVObject@System@@P$AAVEventArgs@4@@Z)
CppCLR_WinformsProjekt.obj : error LNK2028: unresolved token (0A0006FB) "public: bool __thiscall cv::Mat::empty(void)const " (?empty@Mat@cv@@$$FQBE_NXZ) referenced in function "private: void __clrcall CppCLRWinformsProjekt::Form1::ChoseFilePath_Click(class System::Object ^,class System::EventArgs ^)" (?ChoseFilePath_Click@Form1@CppCLRWinformsProjekt@@$$FA$AAMXP$AAVObject@System@@P$AAVEventArgs@4@@Z)
CppCLR_WinformsProjekt.obj : error LNK2028: unresolved token (0A000709) "public: __thiscall cv::Mat::~Mat(void)" (??1Mat@cv@@$$FQAE@XZ) referenced in function "public: void * __thiscall cv::Mat::`scalar deleting destructor'(unsigned int)" (??_GMat@cv@@$$FQAEPAXI@Z)
CppCLR_WinformsProjekt.obj : error LNK2019: unresolved external symbol "public: __thiscall cv::Mat::~Mat(void)" (??1Mat@cv@@$$FQAE@XZ) referenced in function "public: void * __thiscall cv::Mat::`scalar deleting destructor'(unsigned int)" (??_GMat@cv@@$$FQAEPAXI@Z)
CppCLR_WinformsProjekt.obj : error LNK2019: unresolved external symbol "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl cv::samples::findFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool,bool)" (?findFile@samples@cv@@$$FYA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABV34@_N1@Z) referenced in function "private: void __clrcall CppCLRWinformsProjekt::Form1::ChoseFilePath_Click(class System::Object ^,class System::EventArgs ^)" (?ChoseFilePath_Click@Form1@CppCLRWinformsProjekt@@$$FA$AAMXP$AAVObject@System@@P$AAVEventArgs@4@@Z)
