  CppCLR_WinformsProjekt.cpp
C:\Users\dudekpob\Desktop\cpp\zadania\OPENcl\opencv\build\include\opencv2\core\fast_math.hpp(207): warning C4793: '`anonymous namespace'::cvRound': function compiled as native:
  	Found an intrinsic not supported in managed code
C:\Users\dudekpob\Desktop\cpp\zadania\OPENcl\opencv\build\include\opencv2\core\fast_math.hpp(208): warning C4793: '`anonymous namespace'::cvRound': function compiled as native:
  	Found an intrinsic not supported in managed code
C:\Users\dudekpob\Desktop\cpp\zadania\OPENcl\opencv\build\include\opencv2\core\fast_math.hpp(318): warning C4793: '`anonymous namespace'::cvRound': function compiled as native:
  	Found an intrinsic not supported in managed code
C:\Users\dudekpob\Desktop\cpp\zadania\OPENcl\opencv\build\include\opencv2\core\fast_math.hpp(319): warning C4793: '`anonymous namespace'::cvRound': function compiled as native:
  	Found an intrinsic not supported in managed code
  kernel.cpp
  AssemblyInfo.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000020) for '_cl_device_id'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000021) for '_cl_platform_id'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000022) for '_cl_context'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000023) for '_cl_command_queue'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000024) for '_cl_mem'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000025) for '_cl_sampler'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000026) for '_cl_program'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000027) for '_cl_kernel'; image may not run
CppCLR_WinformsProjekt.obj : warning LNK4248: unresolved typeref token (01000028) for '_cl_event'; image may not run
  OpenCLL.vcxproj -> C:\Users\dudekpob\source\repos\OpenCLL\x64\Debug\OpenCLL.exe
